TIMESTAMP,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~AVERAGE,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~STD_DEV,2014-06-20_13:45~PRACTICEAPILOADTEST0620~MAIN~REQUESTS~PER_SECOND,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~MEDIAN,2014-06-20_13:45~PRACTICEAPI~MAIN~COMPLETED~PER_SECOND,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~AVERAGE,2014-06-20_13:45~PRACTICEAPI~MAIN~TIME_TAKEN~AVERAGE,2014-06-20_13:45~PRACTICEAPI~MAIN~THROUGHPUT~TPS,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~PERCENTILE_75TH,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~STD_DEV,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~PERCENTILE_75TH,2014-06-20_13:45~PRACTICEAPI~MAIN~RUNNING~VALUE,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~PERCENTILE_90TH,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~PERCENTILE_25TH,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~PERCENTILE_90TH
00:00:00,,,0.0,,,,,,,,,,,,
00:00:01,,,4.0,,,,,,,,,1.997,,,
00:00:02,,,3.0,,,,,,,,,5.0,,,
00:00:03,,,3.0,,,,,,,,,8.0,,,
00:00:04,,,3.0,,,,,,,,,11.0,,,
00:00:05,,,3.0,,,,,,,,,13.999,,,
00:00:06,123.0,0.0,3.0,889.0,,889.0,,,123.0,0.0,889.0,16.999,889.0,123.0,123.0
00:00:07,123.0,1888.9449296812284,3.0,3053.0,,2979.0,,,123.0,0.0,4551.0,19.997,5446.0,123.0,123.0
00:00:08,123.0,267.6734989512715,3.0,46.0,,249.57142857142858,,,123.0,0.0,417.0,22.997,563.0000000000001,123.0,123.0
00:00:09,123.0,146.67130674478298,3.0,27.5,,92.16666666666667,,,123.0,0.0,32.0,26.0,226.5,123.0,123.0
00:00:10,123.0,10.49571341072154,3.0,25.0,,30.2,,,123.0,0.0,31.0,29.002,42.400000000000006,123.0,123.0
00:00:11,,,3.0,,,,,,,,,31.996,,,
00:00:12,123.0,6.79869268479038,3.0,26.0,,26.333333333333332,,,123.0,0.0,32.5,34.971,34.0,123.0,123.0
00:00:13,123.0,314.0115443737698,3.0,47.5,,245.5,,,123.0,0.0,413.25,37.997,588.8999999999999,123.0,123.0
00:00:14,123.0,1677.5,3.0,1704.5,,1704.5,,,123.0,0.0,2543.25,40.58,3046.5,123.0,123.0
00:00:15,123.0,929.5943184738037,3.0,166.0,,392.7857142857143,,,123.0,0.0,186.75,43.998,378.4000000000003,123.0,123.0
00:00:16,123.0,27.807373122968663,2.0,30.0,,41.5,,,123.0,0.0,42.0,46.978,68.99999999999999,123.0,123.0
00:00:17,123.0,941.0430383356545,4.0,42.0,,441.6666666666667,,,123.0,0.0,326.0,49.962,905.4000000000004,123.0,123.0
00:00:18,123.0,1304.6678456603427,3.0,30.0,,782.25,,,123.0,0.0,783.0,52.996,2138.4000000000005,123.0,123.0
00:00:19,123.0,899.2353696335571,3.0,48.5,,565.5,,,123.0,0.0,571.25,55.991,1502.3000000000004,123.0,123.0
00:00:20,,,3.0,,,,,,,,,58.989,,,
00:00:21,123.0,353.42947037923193,3.0,113.0,,302.38461538461536,,,123.0,0.0,409.0,62.0,907.6000000000004,123.0,123.0
00:00:22,123.0,1122.7259609242735,3.0,49.0,,603.5,,,123.0,0.0,291.75,64.931,1735.5,123.0,123.0
00:00:23,123.0,1004.878475239668,3.0,41.5,,456.0,,,123.0,0.0,136.0,68.0,1162.2999999999995,123.0,123.0
00:00:24,123.0,102.79713031014047,2.0,30.0,,69.0,,,123.0,0.0,41.0,71.001,134.89999999999995,123.0,123.0
00:00:25,123.0,103.22305943925514,4.0,38.5,,74.5,,,123.0,0.0,50.5,73.918,140.19999999999993,123.0,123.0
00:00:26,123.0,1153.3581368055359,3.0,70.0,,669.0909090909091,,,123.0,0.0,417.5,76.946,3087.0,123.0,123.0
00:00:27,,,2.0,,,,,,,,,80.0,,,
00:00:28,123.0,759.8049749771319,4.0,343.0,,636.0,,,123.0,0.0,351.0,83.001,1422.0000000000002,123.0,123.0
00:00:29,123.0,157.80860418733687,3.0,38.5,,139.33333333333334,,,123.0,0.0,267.0,85.996,361.5,123.0,123.0
00:00:30,123.0,26.637947498138445,3.0,26.0,,42.55555555555556,,,123.0,0.0,62.0,88.965,77.8,123.0,123.0
00:00:31,123.0,2651.2859177673536,3.0,138.0,,1593.4615384615386,,,123.0,0.0,3071.0,91.997,3853.6000000000004,123.0,123.0
00:00:32,123.0,369.07050816883213,3.0,89.0,,298.6,,,123.0,0.0,357.0,94.972,739.8000000000001,123.0,123.0
00:00:33,123.0,752.7249755979198,3.0,365.0,,653.3333333333334,,,123.0,0.0,792.0,97.996,1560.5,123.0,123.0
00:00:34,123.0,3369.3072977492966,0.0,18.5,,1525.0,,,123.0,0.0,19.0,100.0,4539.0,123.0,123.0
00:00:35,123.0,179.77082916982988,0.0,34.0,,177.85714285714286,,,123.0,0.0,374.5,100.0,391.6,123.0,123.0
00:00:36,,,0.0,,,,,,,,,100.0,,,
00:00:37,123.0,4270.121343207274,0.0,356.0,,2857.0,,,123.0,0.0,3608.0,100.0,8528.400000000001,123.0,123.0
00:00:38,123.0,270.45182103287823,0.0,80.5,,166.75,,,123.0,0.0,96.5,100.0,439.70000000000016,123.0,123.0
00:00:39,123.0,20.113676938839404,0.0,18.0,,27.8,,,123.0,0.0,19.0,100.0,48.400000000000006,123.0,123.0
00:00:40,,,0.0,,,,,,,,,100.0,,,
00:00:41,123.0,1562.8223617465294,0.0,59.0,,999.625,,10.0,123.0,0.0,1277.0,100.0,2895.7999999999993,123.0,123.0
00:00:42,123.0,2829.759785643376,0.0,58.0,,1094.3333333333333,,1.0,123.0,0.0,101.0,100.0,2155.000000000002,123.0,123.0
00:00:43,123.0,6.209669878504009,0.0,18.0,,22.2,,2.0,123.0,0.0,23.0,100.0,29.6,123.0,123.0
00:00:44,123.0,118.61534470716678,0.0,31.0,,86.0,,2.0,123.0,0.0,33.0,100.0,207.00000000000003,123.0,123.0
00:00:45,123.0,111.24697249313749,0.0,23.0,,75.33333333333333,,0.0,123.0,0.0,42.0,100.0,185.5,123.0,123.0
00:00:46,123.0,121.431050394864,0.0,32.5,,98.0,,0.0,123.0,0.0,105.5,100.0,227.00000000000006,123.0,123.0
00:00:47,,,0.0,,,,,5.0,,,,100.0,,,
00:00:48,123.0,23.89517925935553,0.0,25.0,,36.857142857142854,,0.0,123.0,0.0,43.5,100.0,65.60000000000001,123.0,123.0
00:00:49,,,0.0,,,,,0.0,,,,100.0,,,
00:00:50,123.0,658.2361962092331,0.0,18.5,,283.1,,0.0,123.0,0.0,50.0,100.0,587.2999999999994,123.0,123.0
00:00:51,123.0,6.4031242374328485,0.0,23.0,,24.0,,0.0,123.0,0.0,28.5,100.0,31.200000000000003,123.0,123.0
00:00:52,123.0,439.1073331202748,0.0,30.0,,279.5,,1.0,123.0,0.0,284.75,100.0,737.9000000000002,123.0,123.0
00:00:53,123.0,949.5682370081119,0.0,32.0,,415.14285714285717,,0.0,123.0,0.0,39.0,100.0,1121.000000000001,123.0,123.0
00:00:54,,,0.0,,,,,0.0,,,,100.0,,,
00:00:55,123.0,410.4077613937691,0.0,36.0,,341.42857142857144,,0.0,123.0,0.0,644.5,100.0,956.6,123.0,123.0
00:00:56,123.0,27.226187873487703,0.0,31.0,,41.142857142857146,,1.0,123.0,0.0,50.5,100.0,73.80000000000001,123.0,123.0
00:00:57,123.0,110.3836743162482,0.0,20.5,,74.66666666666667,,0.0,123.0,0.0,44.25,100.0,186.0,123.0,123.0
00:00:58,,,0.0,,,,,1.0,,,,100.0,,,
00:00:59,123.0,660.5796743564242,0.0,85.0,,374.77777777777777,,1.0,123.0,0.0,326.0,100.0,726.6000000000004,123.0,123.0
00:01:00,123.0,16.181470884935027,0.0,19.0,,27.4,,0.0,123.0,0.0,26.0,100.0,45.800000000000004,123.0,123.0
00:01:01,123.0,1537.1695489510005,0.0,25.5,0.0,888.3333333333334,17963.0,1.0,123.0,0.0,769.5,100.0,2622.5,123.0,123.0
00:01:02,,,1.0,,1.0,,,2.0,,,,99.971,,,
00:01:03,98.4,363.8673384627975,0.0,18.0,0.0,195.4,,0.0,123.0,49.2,19.0,100.0,561.4000000000001,123.0,123.0
00:01:04,123.0,737.2332170531456,0.0,24.0,0.0,329.42857142857144,,0.0,123.0,0.0,45.5,100.0,888.2000000000007,123.0,123.0
00:01:05,123.0,295.7440501681759,0.0,24.0,0.0,213.88888888888889,,0.0,123.0,0.0,394.0,100.0,530.6000000000001,123.0,123.0
00:01:06,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:01:07,123.0,0.9797958971132712,0.0,18.0,0.0,17.8,,2.0,123.0,0.0,18.0,100.0,18.6,123.0,123.0
00:01:08,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:01:09,,,0.0,,0.0,,77.0,0.0,,,,100.0,,,
00:01:10,,,1.0,,1.0,,,0.0,,,,99.992,,,
00:01:11,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:01:12,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:01:13,123.0,244.5,0.0,679.5,0.0,679.5,,0.0,123.0,0.0,801.75,100.0,875.1,123.0,123.0
00:01:14,123.0,1584.3430608342312,0.0,2769.0,0.0,2908.8055555555557,,1.0,123.0,0.0,4168.0,100.0,5091.0,123.0,123.0
00:01:15,123.0,320.1376617159868,0.0,648.0,0.0,713.1428571428571,,0.0,123.0,0.0,899.0,100.0,1116.8000000000002,123.0,123.0
00:01:16,,,1.0,,1.0,,0.0,2.0,,,,99.995,,,
00:01:17,102.5,113.02359635639513,0.0,43.0,0.0,86.0,,0.0,123.0,45.83939353874569,65.25,100.0,203.0,123.0,123.0
00:01:18,123.0,451.3390743110993,0.0,64.0,0.0,413.8,,0.0,123.0,0.0,941.0,100.0,971.0,123.0,123.0
00:01:19,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:01:20,123.0,1313.4166085062272,0.0,61.0,0.0,807.25,,0.0,123.0,0.0,820.75,100.0,2177.5000000000005,123.0,123.0
00:01:21,123.0,0.0,0.0,22.0,0.0,22.0,,0.0,123.0,0.0,22.0,100.0,22.0,123.0,123.0
00:01:22,123.0,591.6415194186426,0.0,21.5,0.0,362.25,,0.0,123.0,0.0,364.0,100.0,977.8000000000003,123.0,123.0
00:01:23,,,1.0,,1.0,,22855.0,0.0,,,,99.995,,,
00:01:24,107.625,318.55415552147485,0.0,25.5,0.0,196.5,123.0,3.0,123.0,40.67842640761808,166.5,100.0,626.3999999999999,123.0,123.0
00:01:25,123.0,12.577261228105266,1.0,29.0,1.0,32.75,,3.0,123.0,0.0,38.0,99.999,47.0,123.0,123.0
00:01:26,123.0,1.9390719429665317,0.0,18.0,0.0,19.2,,0.0,123.0,0.0,21.0,100.0,21.6,123.0,123.0
00:01:27,123.0,148.55465113889906,0.0,18.5,0.0,104.375,,0.0,123.0,0.0,105.0,100.0,357.3,123.0,123.0
00:01:28,123.0,839.7139036600502,0.0,37.0,0.0,645.6,,0.0,123.0,0.0,1016.0,100.0,1689.8000000000002,123.0,123.0
00:01:29,123.0,461.0,0.0,480.0,0.0,480.0,,0.0,123.0,0.0,710.5,100.0,848.8000000000001,123.0,123.0
00:01:30,123.0,121.99237225699353,0.0,38.0,0.0,91.16666666666667,,0.0,123.0,0.0,69.0,100.0,217.0,123.0,123.0
00:01:31,123.0,352.00256470025266,1.0,35.0,2.0,191.83333333333334,8809.0,0.0,123.0,0.0,61.25,99.998,522.5,123.0,123.0
00:01:32,123.0,440.7269247756736,1.0,173.0,0.0,396.6666666666667,,0.0,123.0,0.0,775.0,99.999,999.0,123.0,123.0
00:01:33,,,1.0,,1.0,,591.0,0.0,,,,99.999,,,
00:01:34,123.0,8.97063109386526,0.0,42.0,0.0,40.833333333333336,,0.0,123.0,0.0,49.75,100.0,50.0,123.0,123.0
00:01:35,123.0,439.7450018666121,0.0,223.0,0.0,420.0,,0.0,123.0,0.0,851.5,100.0,1012.0,123.0,123.0
00:01:36,123.0,1049.8338625177266,0.0,391.5,0.0,818.1666666666666,,0.0,123.0,0.0,858.25,100.0,2030.5,123.0,123.0
00:01:37,,,0.0,,0.0,,,1.0,,,,100.0,,,
00:01:38,123.0,0.816496580927726,0.0,18.0,0.0,18.0,22176.0,0.0,123.0,0.0,18.5,100.0,18.8,123.0,123.0
00:01:39,123.0,14.379690893898994,1.0,18.0,1.0,26.285714285714285,20040.0,2.0,123.0,0.0,33.5,99.999,49.0,123.0,123.0
00:01:40,105.42857142857143,106.17736412748823,1.0,21.0,1.0,61.714285714285715,,3.0,123.0,43.04103405176155,26.5,99.998,144.6000000000001,123.0,123.0
00:01:41,123.0,893.1353480856079,0.0,181.5,0.0,637.5,38177.0,0.0,123.0,0.0,788.25,100.0,2152.2,123.0,123.0
00:01:42,105.42857142857143,1057.3559630763243,1.0,19.0,1.0,499.7142857142857,9441.0,0.0,123.0,43.04103405176155,185.0,99.996,1440.200000000001,123.0,123.0
00:01:43,98.4,120.83807347024364,1.0,19.0,1.0,78.4,,0.0,123.0,49.2,36.0,99.998,205.8,123.0,123.0
00:01:44,,,2.0,,2.0,,6241.5,0.0,,,,99.999,,,
00:01:45,98.4,125.79507144558566,0.0,21.0,0.0,79.0,202.0,1.0,123.0,49.2,25.0,100.0,208.00000000000003,123.0,123.0
00:01:46,123.0,1078.4465017528023,1.0,31.0,2.0,542.0,,0.0,123.0,0.0,267.0,99.996,1547.200000000001,123.0,123.0
00:01:47,123.0,937.1166808190898,1.0,89.0,0.0,450.57142857142856,,0.0,123.0,0.0,131.5,99.999,1187.200000000001,123.0,123.0
00:01:48,123.0,0.4330127018922193,0.0,20.0,0.0,19.75,30031.0,0.0,123.0,0.0,20.0,100.0,20.0,123.0,123.0
00:01:49,237.33333333333334,2270.0730837476476,2.0,41.0,2.0,1061.1666666666667,,0.0,380.25,161.69175063132386,76.5,99.999,3112.5,123.0,466.0
00:01:50,466.0,321.5297618496646,0.0,14.0,0.0,189.57142857142858,,4.0,466.0,0.0,170.0,100.0,567.8000000000002,466.0,466.0
00:01:51,466.0,15.077577170531523,2.0,17.5,2.0,25.0,15335.5,0.0,466.0,0.0,28.25,99.998,43.5,466.0,466.0
00:01:52,431.7,89.47714792057243,0.0,64.0,0.0,87.2,,0.0,466.0,102.90000000000002,75.0,100.0,114.09999999999991,466.0,466.0
00:01:53,466.0,850.1973300357982,0.0,369.5,0.0,734.0,,0.0,466.0,0.0,853.5,100.0,1651.8000000000004,466.0,466.0
00:01:54,351.6666666666667,2659.6861970290156,1.0,931.0,1.0,2335.0,26966.0,0.0,466.0,161.69175063132386,3495.0,99.996,5033.400000000001,294.5,466.0
00:01:55,,,0.0,,1.0,,51410.0,0.0,,,,100.0,,,
00:01:56,388.3333333333333,130.7866158629731,1.0,13.5,0.0,77.16666666666667,,0.0,466.0,173.6679462524837,45.5,99.996,211.5,466.0,466.0
00:01:57,466.0,0.0,0.0,147.0,0.0,147.0,,0.0,466.0,0.0,147.0,100.0,147.0,466.0,466.0
00:01:58,432.7142857142857,271.98376489663303,1.0,70.5,1.0,170.21428571428572,43660.0,0.0,466.0,120.0133495975871,97.5,99.997,385.1000000000001,466.0,466.0
00:01:59,331.1666666666667,20.00347192086636,0.0,20.0,1.0,25.833333333333332,48170.0,0.0,466.0,193.96083510738853,40.25,100.0,51.5,208.75,466.0
00:02:00,349.5,132.2637043939115,1.0,16.5,0.0,87.25,47766.0,0.0,466.0,201.7839190817742,94.0,99.998,227.20000000000005,349.5,466.0
00:02:01,466.0,446.95216746314145,1.0,14.0,1.0,378.6,,0.0,466.0,0.0,924.0,99.999,926.4,466.0,466.0
00:02:02,,,0.0,,0.0,,,3.0,,,,100.0,,,
00:02:03,466.0,13.30100246848585,0.0,14.5,0.0,20.5,,0.0,466.0,0.0,17.25,100.0,34.0,466.0,466.0
00:02:04,372.8,1874.3143386315967,0.0,14.0,0.0,949.4,54437.0,0.0,466.0,186.39999999999998,23.0,100.0,2828.0000000000005,466.0,466.0
00:02:05,466.0,2675.812921971271,2.0,22.0,2.0,876.5454545454545,,3.0,466.0,0.0,56.0,99.996,66.0,466.0,466.0
00:02:06,407.75,344.73574571691864,0.0,37.5,0.0,241.625,30262.5,2.0,466.0,154.1150138695124,354.25,100.0,627.6999999999999,466.0,466.0
00:02:07,,,1.0,,1.0,,,0.0,,,,99.998,,,
00:02:08,466.0,0.0,1.0,21.0,1.0,21.0,34340.0,0.0,466.0,0.0,21.0,99.999,21.0,466.0,466.0
00:02:09,397.4,11.568923891183656,0.0,30.0,0.0,28.4,,0.0,466.0,137.20000000000002,34.0,100.0,41.2,466.0,466.0
00:02:10,427.8888888888889,839.1073299114429,0.0,331.0,0.0,669.3333333333334,,5.0,466.0,107.79450042088258,949.0,100.0,2141.0,466.0,466.0
00:02:11,466.0,339.9423720669881,0.0,15.0,0.0,156.42857142857142,,0.0,466.0,0.0,26.0,100.0,412.4000000000003,466.0,466.0
00:02:12,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:02:13,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:02:14,466.0,337.4515603098548,1.0,15.0,1.0,169.66666666666666,49495.0,0.0,466.0,0.0,31.75,99.995,480.5,466.0,466.0
00:02:15,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:02:16,294.5,4929.0,0.0,7110.0,0.0,7110.0,,0.0,380.25,171.5,9574.5,100.0,11053.2,208.75,431.7
00:02:17,,,0.0,,0.0,,46154.0,0.0,,,,100.0,,,
00:02:18,,,1.0,,1.0,,,0.0,,,,99.992,,,
00:02:19,466.0,0.0,1.0,616.0,1.0,616.0,58017.0,0.0,466.0,0.0,616.0,100.0,616.0,466.0,466.0
00:02:20,466.0,1410.5257130439506,0.0,2131.0,0.0,2135.6206896551726,,0.0,466.0,0.0,2739.0,99.999,4045.6,466.0,466.0
00:02:21,427.8888888888889,2091.6454506818372,0.0,716.0,0.0,1633.5555555555557,,0.0,466.0,107.79450042088258,774.0,100.0,4576.0,466.0,466.0
00:02:22,,,0.0,,0.0,,,3.0,,,,100.0,,,
00:02:23,466.0,0.0,0.0,21.0,0.0,21.0,,0.0,466.0,0.0,21.0,100.0,21.0,466.0,466.0
00:02:24,,,1.0,,1.0,,62478.0,0.0,,,,99.997,,,
00:02:25,372.8,873.8575627640926,1.0,22.0,1.0,522.6,185.0,0.0,466.0,186.39999999999998,320.0,100.0,1480.4,466.0,466.0
00:02:26,466.0,4398.556426829147,0.0,373.0,0.0,2798.6,,0.0,466.0,0.0,2120.0,100.0,7722.200000000001,466.0,466.0
00:02:27,466.0,3.3541019662496847,1.0,18.5,1.0,18.5,37894.0,0.0,466.0,0.0,20.75,99.996,22.1,466.0,466.0
00:02:28,310.6666666666667,9.463379711052259,1.0,14.0,1.0,12.333333333333334,56410.5,0.0,466.0,219.6745066886208,18.5,99.998,21.2,233.0,466.0
00:02:29,,,1.0,,1.0,,,0.0,,,,99.999,,,
00:02:30,466.0,153.92819393759186,0.0,24.0,0.0,90.33333333333333,,0.0,466.0,0.0,33.0,100.0,233.5,466.0,466.0
00:02:31,466.0,603.0,1.0,617.0,1.0,617.0,73087.0,0.0,466.0,0.0,918.5,99.999,1099.4,466.0,466.0
00:02:32,408.8333333333333,419.19860713297015,0.0,379.0,0.0,424.8333333333333,,0.0,466.0,127.82855271373798,470.5,100.0,880.0,466.0,466.0
