TIMESTAMP,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~AVERAGE,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~STD_DEV,2014-06-20_13:45~PRACTICEAPILOADTEST0620~MAIN~REQUESTS~PER_SECOND,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~MEDIAN,2014-06-20_13:45~PRACTICEAPI~MAIN~COMPLETED~PER_SECOND,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~AVERAGE,2014-06-20_13:45~PRACTICEAPI~MAIN~TIME_TAKEN~AVERAGE,2014-06-20_13:45~PRACTICEAPI~MAIN~THROUGHPUT~TPS,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~PERCENTILE_75TH,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~STD_DEV,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~PERCENTILE_75TH,2014-06-20_13:45~PRACTICEAPI~MAIN~RUNNING~VALUE,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_TIMETAKEN~PERCENTILE_90TH,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~PERCENTILE_25TH,2014-06-20_13:45~PRACTICEAPI~MAIN~REQUESTCREATE:_RESPONSESIZE~PERCENTILE_90TH
00:05:14,123.0,1390.5,2.0,1418.5,3.0,1418.5,,2.0,123.0,0.0,2113.75,99.996,2530.9,123.0,123.0
00:05:15,98.4,1291.2737277587585,2.0,34.0,2.0,1049.4,13831.333333333334,2.0,123.0,49.2,2156.0,99.946,2681.6,123.0,123.0
00:05:16,123.0,137.91939675042084,5.0,60.0,4.0,116.8,22783.4,4.0,123.0,0.0,90.0,99.989,268.80000000000007,123.0,123.0
00:05:17,123.0,368.9781685803225,2.0,350.0,3.0,426.6666666666667,166029.66666666666,4.0,123.0,0.0,631.0,100.0,799.6,123.0,123.0
00:05:18,,,4.0,,5.0,,34370.25,2.0,,,,99.992,,,
00:05:19,123.0,791.0020368002995,6.0,26.0,5.0,431.3333333333333,16561.666666666668,6.0,123.0,0.0,247.5,99.995,1252.0,123.0,123.0
00:05:20,,,2.0,,1.0,,,3.0,,,,99.998,,,
00:05:21,123.0,827.9916907795633,0.0,51.0,0.0,457.4,,0.0,123.0,0.0,71.0,100.0,1296.2000000000003,123.0,123.0
00:05:22,,,0.0,,0.0,,8131.0,0.0,,,,100.0,,,
00:05:23,123.0,0.0,1.0,322.0,1.0,322.0,16063.5,1.0,123.0,0.0,322.0,99.997,322.0,123.0,123.0
00:05:24,123.0,4239.112249830932,3.0,38.0,5.0,3026.0,,3.0,123.0,0.0,4529.5,99.998,7224.400000000001,123.0,123.0
00:05:25,123.0,139.8221727767095,4.0,18.0,2.0,90.6,18315.0,3.0,123.0,0.0,32.0,99.998,234.80000000000004,123.0,123.0
00:05:26,123.0,142.62849956754397,3.0,36.0,6.0,133.33333333333334,65174.333333333336,5.0,123.0,0.0,185.5,99.997,275.20000000000005,123.0,123.0
00:05:27,,,5.0,,2.0,,20484.0,4.0,,,,99.997,,,
00:05:28,123.0,259.5415958955327,1.0,36.0,1.0,167.6,11344.5,1.0,123.0,0.0,77.0,99.998,441.80000000000007,123.0,123.0
00:05:29,123.0,0.0,2.0,28.0,3.0,28.0,25644.0,1.0,123.0,0.0,28.0,99.998,28.0,123.0,123.0
00:05:30,123.0,435.3910426271996,3.0,33.0,3.0,252.2,20541.75,5.0,123.0,0.0,73.0,99.998,702.4000000000001,123.0,123.0
00:05:31,123.0,140.06962554387016,4.0,67.0,3.0,130.0,38074.0,3.0,123.0,0.0,161.75,99.995,285.50000000000006,123.0,123.0
00:05:32,,,6.0,,6.0,,20687.666666666668,6.0,,,,99.999,,,
00:05:33,,,2.0,,3.0,,,2.0,,,,99.999,,,
00:05:34,,,4.0,,3.0,,20695.666666666668,4.0,,,,99.997,,,
00:05:35,,,2.0,,2.0,,29474.25,2.0,,,,99.997,,,
00:05:36,,,3.0,,6.0,,24818.5,3.0,,,,99.998,,,
00:05:37,,,5.0,,3.0,,26824.0,5.0,,,,99.997,,,
00:05:38,102.5,688.0818144184116,5.0,47.0,4.0,484.5,20631.2,5.0,123.0,45.83939353874569,738.75,99.995,1393.5,123.0,123.0
00:05:39,123.0,1781.5480985648408,2.0,2364.5,2.0,2604.65,25490.4,2.0,123.0,0.0,4100.5,99.999,5447.900000000001,123.0,123.0
00:05:40,123.0,585.7922498633795,6.0,89.0,7.0,409.8,29827.75,5.0,123.0,0.0,376.0,99.995,1081.0,123.0,123.0
00:05:41,123.0,574.0704805741772,4.0,89.5,4.0,461.5,26618.25,5.0,123.0,0.0,947.0,99.998,1271.5,123.0,123.0
00:05:42,,,5.0,,5.0,,,5.0,,,,99.998,,,
00:05:43,123.0,425.51171807862386,2.0,321.0,1.0,467.3333333333333,15538.8,1.0,123.0,0.0,683.5,99.998,901.0,123.0,123.0
00:05:44,,,1.0,,2.0,,17652.5,1.0,,,,99.999,,,
00:05:45,123.0,1024.6160256408252,2.0,34.0,2.0,751.0,30658.0,2.0,123.0,0.0,1117.0,99.997,1766.8000000000002,123.0,123.0
00:05:46,123.0,986.938138329292,2.0,43.0,1.0,728.3333333333334,18020.5,3.0,123.0,0.0,1083.5,99.998,1707.8000000000002,123.0,123.0
00:05:47,,,2.0,,2.0,,,1.0,,,,99.996,,,
00:05:48,123.0,13.695092389449425,2.0,18.0,3.0,26.666666666666668,23868.5,4.0,123.0,0.0,32.0,99.999,40.400000000000006,123.0,123.0
00:05:49,123.0,127.74070416276872,4.0,17.5,4.0,90.75,21245.25,5.0,123.0,0.0,91.5,99.997,223.80000000000004,123.0,123.0
00:05:50,123.0,87.9752237848816,8.0,23.0,8.0,68.4,28523.1,7.0,123.0,0.0,65.25,99.997,152.39999999999995,123.0,123.0
00:05:51,,,2.0,,1.0,,58921.0,1.0,,,,99.998,,,
00:05:52,123.0,4238.423527681018,3.0,52.0,3.0,3031.0,,2.0,123.0,0.0,4538.5,99.998,7230.400000000001,123.0,123.0
00:05:53,123.0,1.5,0.0,27.5,0.0,27.5,52179.666666666664,1.0,123.0,0.0,28.25,99.999,28.7,123.0,123.0
00:05:54,123.0,34.5,4.0,368.5,5.0,368.5,11424.8,5.0,123.0,0.0,385.75,99.994,396.1,123.0,123.0
00:05:55,123.0,169.07584097084953,4.0,44.0,3.0,165.4,,2.0,123.0,0.0,361.0,99.995,374.2,123.0,123.0
00:05:56,,,4.0,,4.0,,38947.5,3.0,,,,99.994,,,
00:05:57,123.0,861.7083961526661,1.0,50.0,1.0,466.8,16641.333333333332,5.0,123.0,0.0,52.0,99.999,1334.8000000000002,123.0,123.0
00:05:58,,,7.0,,7.0,,12418.285714285714,4.0,,,,99.995,,,
00:05:59,123.0,352.1366527673912,1.0,64.5,2.0,253.66666666666666,28867.5,2.0,123.0,0.0,264.5,99.998,667.0,123.0,123.0
00:06:00,,,3.0,,2.0,,,4.0,,,,99.998,,,
00:06:01,123.0,1247.6581618732307,2.0,2184.0,2.0,1763.3333333333333,40432.0,1.0,123.0,0.0,2610.5,99.998,2866.4,123.0,123.0
00:06:02,123.0,1141.4064514886886,3.0,490.5,4.0,958.25,31733.0,3.0,123.0,0.0,1397.25,99.997,2259.9000000000005,123.0,123.0
00:06:03,123.0,411.2975656383101,2.0,629.0,2.0,571.75,,1.0,123.0,0.0,943.5,99.996,984.0,123.0,123.0
00:06:04,123.0,1101.5,1.0,1126.5,2.0,1126.5,29899.333333333332,8.0,123.0,0.0,1677.25,99.999,2007.7,123.0,123.0
00:06:05,123.0,340.1816916492322,7.0,30.5,5.0,211.5,26095.571428571428,1.0,123.0,0.0,166.75,99.987,583.5,123.0,123.0
00:06:06,123.0,0.0,2.0,924.0,2.0,924.0,22243.666666666668,2.0,123.0,0.0,924.0,99.997,924.0,123.0,123.0
00:06:07,107.625,775.4245510525186,5.0,41.5,6.0,446.625,,6.0,123.0,40.67842640761808,326.25,99.992,1453.7999999999997,123.0,123.0
00:06:08,,,1.0,,0.0,,24190.6,0.0,,,,99.998,,,
00:06:09,123.0,0.0,1.0,19.0,1.0,19.0,29714.0,1.0,123.0,0.0,19.0,99.997,19.0,123.0,123.0
00:06:10,,,4.0,,5.0,,16653.0,5.0,,,,99.994,,,
00:06:11,123.0,12.6237870704476,2.0,30.0,1.0,35.8,,1.0,123.0,0.0,36.0,99.998,50.400000000000006,123.0,123.0
00:06:12,,,4.0,,4.0,,32212.0,4.0,,,,99.994,,,
00:06:13,123.0,868.834299507104,2.0,32.0,2.0,469.6,14688.0,2.0,123.0,0.0,64.0,99.996,1349.8000000000002,123.0,123.0
00:06:14,123.0,155.5,2.0,179.5,3.0,179.5,15872.0,2.0,123.0,0.0,257.25,99.998,303.90000000000003,123.0,123.0
00:06:15,123.0,482.40180347921586,3.0,470.5,2.0,500.0,16116.5,3.0,123.0,0.0,950.25,99.994,1004.7,123.0,123.0
00:06:16,123.0,130.4116079956075,4.0,24.5,4.0,97.25,10526.75,3.0,123.0,0.0,102.5,99.997,234.80000000000004,123.0,123.0
00:06:17,,,5.0,,6.0,,,6.0,,,,99.992,,,
00:06:18,123.0,394.52736280263247,3.0,32.0,2.0,229.6,16538.833333333332,2.0,123.0,0.0,62.0,99.994,635.6000000000001,123.0,123.0
00:06:19,123.0,1410.270974749967,1.0,51.0,2.0,1031.6666666666667,28039.0,2.0,123.0,0.0,1538.5,99.999,2431.0,123.0,123.0
00:06:20,123.0,333.52661063249514,4.0,364.0,3.0,342.0,30196.25,5.0,123.0,0.0,378.0,99.995,709.2,123.0,123.0
00:06:21,123.0,15.104267241044463,5.0,33.5,5.0,33.833333333333336,9045.2,4.0,123.0,0.0,36.5,99.995,50.0,123.0,123.0
00:06:22,123.0,148.76659571288172,3.0,41.5,4.0,119.0,17722.75,3.0,123.0,0.0,129.25,99.997,277.30000000000007,123.0,123.0
00:06:23,,,3.0,,2.0,,,3.0,,,,99.998,,,
00:06:24,123.0,2.0,3.0,32.0,3.0,32.0,32105.0,3.0,123.0,0.0,33.0,99.998,33.6,123.0,123.0
00:06:25,123.0,137.20437310814842,4.0,28.0,6.0,96.6,27160.6,3.0,123.0,0.0,30.0,99.996,234.60000000000002,123.0,123.0
00:06:26,102.5,34.34829770971999,4.0,34.5,3.0,43.166666666666664,18094.166666666668,6.0,123.0,45.83939353874569,76.0,99.999,86.5,123.0,123.0
00:06:27,123.0,14.165686240583852,3.0,17.0,2.0,26.0,12635.0,1.0,123.0,0.0,31.5,99.993,40.2,123.0,123.0
00:06:28,,,4.0,,4.0,,,5.0,,,,99.997,,,
00:06:29,123.0,164.71996438400134,2.0,80.0,2.0,163.0,44105.5,2.0,123.0,0.0,236.5,99.998,330.4,123.0,123.0
00:06:30,123.0,1370.9211015469368,1.0,303.0,1.0,1140.0,12492.5,1.0,123.0,0.0,1688.0,99.997,2519.0,123.0,123.0
00:06:31,123.0,174.59435128319586,4.0,44.0,5.0,136.75,24076.0,5.0,123.0,0.0,155.25,99.997,324.9000000000001,123.0,123.0
00:06:32,,,4.0,,4.0,,13449.75,3.0,,,,99.948,,,
00:06:33,102.5,28.299980369054833,5.0,17.0,4.0,28.666666666666668,13999.333333333334,4.0,123.0,45.83939353874569,30.0,99.996,61.0,123.0,123.0
00:06:34,123.0,228.01711680388286,3.0,72.0,3.0,202.83333333333334,22262.571428571428,5.0,123.0,0.0,361.75,99.996,518.5,123.0,123.0
00:06:35,123.0,138.63140577324702,3.0,27.0,3.0,121.0,,2.0,123.0,0.0,172.0,99.997,259.0,123.0,123.0
00:06:36,,,3.0,,4.0,,25107.25,3.0,,,,99.996,,,
00:06:37,123.0,470.93152368470726,4.0,193.5,3.0,394.0,17239.6,4.0,123.0,0.0,569.5,99.995,930.4000000000001,123.0,123.0
00:06:38,123.0,140.4809200172354,3.0,18.0,3.0,116.33333333333333,8372.0,2.0,123.0,0.0,166.5,99.997,255.60000000000002,123.0,123.0
00:06:39,,,2.0,,2.0,,24096.5,3.0,,,,99.998,,,
00:06:40,98.4,3485.76333103669,2.0,31.0,4.0,2251.0,,2.0,123.0,49.2,2178.0,99.998,6282.6,123.0,123.0
00:06:41,,,6.0,,4.0,,27729.0,4.0,,,,99.961,,,
00:06:42,,,1.0,,3.0,,11398.25,3.0,,,,99.999,,,
00:06:43,,,3.0,,2.0,,13130.0,3.0,,,,99.996,,,
00:06:44,61.5,1061.0,9.0,1061.0,9.0,1061.0,10193.0,8.0,92.25,61.5,1591.5,99.995,1909.8,30.75,110.7
00:06:45,118.08,1692.8215735865372,6.0,1712.0,5.0,1995.0,17720.85714285714,8.0,123.0,24.102979068986453,3238.0,99.998,4224.6,123.0,123.0
00:06:46,123.0,212.70977880671117,9.0,360.0,9.0,388.5,33370.71428571428,8.0,123.0,0.0,582.25,99.994,669.4,123.0,123.0
00:06:47,,,4.0,,4.0,,,5.0,,,,99.995,,,
00:06:48,123.0,977.0421881884118,0.0,797.5,0.0,916.75,12162.0,0.0,123.0,0.0,1243.5,100.0,1887.5999999999997,123.0,123.0
00:06:49,0.0,0.0,2.0,0.0,2.0,0.0,45057.5,0.0,0.0,0.0,0.0,99.997,0.0,0.0,0.0
00:06:50,,,3.0,,3.0,,,4.0,,,,99.997,,,
00:06:51,123.0,149.7382902118077,1.0,28.0,1.0,128.33333333333334,10100.666666666666,1.0,123.0,0.0,184.0,99.998,277.6,123.0,123.0
00:06:52,123.0,0.0,3.0,17.0,3.0,17.0,8341.0,1.0,123.0,0.0,17.0,99.998,17.0,123.0,123.0
00:06:53,123.0,360.0183328665361,3.0,31.0,3.0,269.0,,6.0,123.0,0.0,334.0,99.997,701.8000000000001,123.0,123.0
00:06:54,,,0.0,,0.0,,,0.0,,,,100.0,,,
00:06:55,123.0,1532.0,2.0,1567.0,2.0,1567.0,22156.833333333332,1.0,123.0,0.0,2333.0,99.997,2792.6,123.0,123.0
00:06:56,123.0,175.51780536458404,4.0,18.5,6.0,119.0,32970.0,3.0,123.0,0.0,120.0,99.995,301.80000000000007,123.0,123.0
00:06:57,123.0,210.5,3.0,225.5,2.0,225.5,16138.75,4.0,123.0,0.0,330.75,99.997,393.90000000000003,123.0,123.0
00:06:58,123.0,381.5239179920441,2.0,167.5,1.0,325.0,14185.333333333334,2.0,123.0,0.0,476.75,99.998,760.7,123.0,123.0
00:06:59,123.0,1034.501168035429,3.0,24.0,3.0,752.0,,2.0,123.0,0.0,1119.5,99.999,1776.8000000000002,123.0,123.0
00:07:00,123.0,178.89731691671622,4.0,167.0,4.0,192.5,11437.333333333334,5.0,123.0,0.0,341.25,99.998,388.5,123.0,123.0
00:07:01,123.0,0.0,2.0,16.0,2.0,16.0,22429.0,3.0,123.0,0.0,16.0,99.999,16.0,123.0,123.0
00:07:02,,,3.0,,5.0,,,2.0,,,,99.998,,,
00:07:03,123.0,377.9559057174086,3.0,35.0,3.0,206.0,15691.6,3.0,123.0,0.0,68.0,99.997,563.0,123.0,123.0
00:07:04,,,3.0,,1.0,,,3.0,,,,99.996,,,
00:07:05,123.0,146.85669507682954,0.0,27.0,1.0,128.33333333333334,23738.0,0.0,123.0,0.0,181.5,100.0,274.20000000000005,123.0,123.0
00:07:06,123.0,1071.9517526456123,4.0,85.0,3.0,592.8,34396.75,4.0,123.0,0.0,89.0,99.997,1677.2000000000003,123.0,123.0
00:07:07,123.0,160.63796424119536,4.0,81.5,6.0,156.66666666666666,20542.714285714286,5.0,123.0,0.0,256.75,99.995,372.0,123.0,123.0
00:07:08,,,5.0,,3.0,,,3.0,,,,99.996,,,
00:07:09,123.0,5.5,1.0,34.5,1.0,34.5,19676.0,3.0,123.0,0.0,37.25,99.998,38.9,123.0,123.0
00:07:10,123.0,363.5,,393.5,5.0,393.5,19817.0,,123.0,0.0,575.25,99.996,684.3000000000001,123.0,123.0
00:07:11,123.0,191.8186643681996,,40.0,0.0,185.0,,,123.0,0.0,370.0,100.0,426.4,123.0,123.0
00:07:12,,,,,0.0,,,,,,,100.0,,,
00:07:13,123.0,837.1020009532889,,38.0,0.0,535.2,,,123.0,0.0,404.0,100.0,1472.0000000000002,123.0,123.0
00:07:14,123.0,20.34305778392226,,24.0,0.0,32.6,15932.25,,123.0,0.0,26.0,100.0,54.2,123.0,123.0
00:07:15,123.0,2.8613807855648994,,23.5,1.0,23.75,,,123.0,0.0,25.0,99.35,26.8,123.0,123.0
00:07:16,123.0,1.0,,25.0,0.0,25.0,,,123.0,0.0,25.5,99.0,25.8,123.0,123.0
00:07:17,,,,,0.0,,,,,,,99.0,,,
00:07:18,123.0,0.0,,21.0,0.0,21.0,,,123.0,0.0,21.0,99.0,21.0,123.0,123.0
00:07:19,,,,,0.0,,,,,,,99.0,,,
00:07:20,123.0,162.2686107687384,,36.0,0.0,143.42857142857142,,,123.0,0.0,242.0,99.0,396.2,123.0,123.0
00:07:21,123.0,876.5195091953174,,431.0,0.0,821.5,,,123.0,0.0,1001.75,99.0,2231.0,123.0,123.0
00:07:22,123.0,0.0,,20.0,1.0,20.0,3773.0,,123.0,0.0,20.0,98.903,20.0,123.0,123.0
00:07:23,123.0,872.0458703531598,,34.0,0.0,468.0,,,123.0,0.0,46.0,98.0,1345.6000000000001,123.0,123.0
00:07:24,,,,,0.0,,,,,,,98.0,,,
00:07:25,123.0,0.0,,20.0,0.0,20.0,162.0,,123.0,0.0,20.0,98.0,20.0,123.0,123.0
00:07:26,123.0,671.7342927080617,,925.0,2.0,1007.8,,,123.0,0.0,1043.0,97.519,1695.2,123.0,123.0
00:07:27,102.5,806.6699035747729,,51.0,1.0,418.0,668.0,,123.0,45.83939353874569,139.75,95.29,1190.5,123.0,123.0
00:07:28,,,,,2.0,,,,,,,93.475,,,
00:07:29,123.0,1.8708286933869707,,19.5,0.0,20.0,,,123.0,0.0,20.75,93.0,22.1,123.0,123.0
00:07:30,123.0,416.8764805071162,,321.0,0.0,451.0,,,123.0,0.0,667.5,93.0,875.4,123.0,123.0
00:07:31,123.0,173.0247252723019,,41.0,0.0,151.66666666666666,,,123.0,0.0,218.5,93.0,325.0,123.0,123.0
00:07:32,123.0,140.45570673901278,,66.0,0.0,117.83333333333333,,,123.0,0.0,82.5,93.0,255.5,123.0,123.0
00:07:33,123.0,422.6190824949684,,26.0,0.0,322.3333333333333,,,123.0,0.0,473.0,93.0,741.2,123.0,123.0
00:07:34,123.0,0.4714045207910317,,19.0,0.0,18.666666666666668,,,123.0,0.0,19.0,93.0,19.0,123.0,123.0
00:07:35,,,,,0.0,,,,,,,93.0,,,
00:07:36,123.0,0.0,,18.0,0.0,18.0,,,123.0,0.0,18.0,93.0,18.0,123.0,123.0
00:07:37,,,,,0.0,,,,,,,93.0,,,
00:07:38,123.0,409.6006439203923,,207.0,0.0,365.25,92.0,,123.0,0.0,542.25,93.0,834.3000000000002,123.0,123.0
00:07:39,123.0,337.7505588448375,,371.0,1.0,373.6,,,123.0,0.0,491.0,92.448,761.6,123.0,123.0
00:07:40,123.0,245.08333276663265,,101.0,0.0,190.6,,,123.0,0.0,113.0,92.0,450.80000000000007,123.0,123.0
00:07:41,123.0,27.839540226088506,,21.0,1.0,34.4,7149.0,,123.0,0.0,23.0,92.0,63.2,123.0,123.0
00:07:42,,,,,1.0,,,,,,,90.922,,,
00:07:43,123.0,200.57978462447306,,60.0,0.0,161.5,,,123.0,0.0,198.25,90.0,382.30000000000007,123.0,123.0
00:07:44,,,,,0.0,,,,,,,90.0,,,
00:07:45,123.0,1270.5117953888591,,87.0,0.0,950.6666666666666,241.5,,123.0,0.0,1417.0,90.0,2215.0,123.0,123.0
00:07:46,,,,,1.0,,,,,,,89.33,,,
00:07:47,,,,,0.0,,,,,,,89.0,,,
00:07:48,,,,,1.0,,103.0,,,,,89.0,,,
00:07:49,,,,,1.0,,111.0,,,,,88.036,,,
00:07:50,0.0,0.0,,0.0,1.0,0.0,,,0.0,0.0,0.0,87.051,0.0,0.0,0.0
00:07:51,123.0,1722.6946055762853,,1947.0,0.0,2561.714285714286,,,123.0,0.0,4349.5,86.0,4918.4,123.0,123.0
00:07:52,123.0,2414.6392006127544,,1375.0,0.0,2926.4444444444443,,,123.0,0.0,5534.0,86.0,6520.2,123.0,123.0
00:07:53,,,,,0.0,,,,,,,86.0,,,
00:07:54,123.0,1070.245999758934,,1061.0,0.0,1089.0,,,123.0,0.0,2130.25,86.0,2181.1,123.0,123.0
00:07:55,123.0,0.0,,389.0,0.0,389.0,,,123.0,0.0,389.0,86.0,389.0,123.0,123.0
00:07:56,,,,,0.0,,,,,,,86.0,,,
00:07:57,123.0,5.5,,25.5,0.0,25.5,,,123.0,0.0,28.25,86.0,29.9,123.0,123.0
00:07:58,,,,,0.0,,,,,,,86.0,,,
00:07:59,123.0,4875.561377933827,,201.0,0.0,2953.5,,,123.0,0.0,3118.0,86.0,8084.200000000002,123.0,123.0
00:08:00,123.0,142.04302947424847,,36.0,0.0,128.33333333333334,,,123.0,0.0,182.5,86.0,270.4,123.0,123.0
00:08:01,,,,,0.0,,,,,,,86.0,,,
00:08:02,123.0,22.050447211388303,,44.0,0.0,44.666666666666664,,,123.0,0.0,58.0,86.0,66.4,123.0,123.0
00:08:03,123.0,515.0,,538.0,0.0,538.0,,,123.0,0.0,795.5,86.0,950.0,123.0,123.0
00:08:04,123.0,6.128258770283411,,30.0,2.0,30.333333333333332,1889.0,,123.0,0.0,34.0,86.0,36.4,123.0,123.0
00:08:05,,,,,0.0,,,,,,,84.184,,,
00:08:06,123.0,19.6,,19.0,0.0,28.8,,,123.0,0.0,19.0,84.0,48.400000000000006,123.0,123.0
00:08:07,,,,,0.0,,3268.5,,,,,84.0,,,
00:08:09,98.4,25.12050954897213,,31.0,,31.4,,,123.0,49.2,32.0,,58.400000000000006,123.0,123.0
